,group_id,t-SNE 1,t-SNE 2,Translation (|$\delta$| < 0.5$\sigma$),cluster
1893,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,2.559476,-45.652954,Failure,1
1924,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,0.3834362,-44.721085,Failure,1
1925,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00468728,1.2499903,-46.274067,Failure,1
1926,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,0.38355893,-44.720432,Failure,1
1927,https://pubmed.ncbi.nlm.nih.gov/23147742_https://ClinicalTrials.gov/show/NCT00314951,1.2500613,-46.27443,Failure,1
2128,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00468728,-2.0476928,-45.11147,Success,1
2129,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00468728,-0.47750404,-48.06914,Failure,1
2130,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00314951,-2.0475235,-45.1116,Success,1
2131,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00314951,-0.47746044,-48.06954,Failure,1
2162,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00468728,-1.6338708,-46.041435,Failure,1
2163,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00468728,-1.0300671,-47.20642,Failure,1
2164,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00314951,-1.6338708,-46.041435,Failure,1
2165,https://pubmed.ncbi.nlm.nih.gov/23217055_https://ClinicalTrials.gov/show/NCT00314951,-1.0300671,-47.20642,Failure,1
2958,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,-48.097572,91.385704,Success,2
2959,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,-49.201916,92.738884,Failure,2
2974,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,-48.094566,91.380104,Success,2
2975,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,-49.201916,92.738884,Failure,2
2988,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,-48.097572,91.385704,Failure,2
2989,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,-49.201916,92.738884,Failure,2
2992,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,-46.9046,90.37848,Failure,2
2993,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,-50.006416,94.06478,Failure,2
3008,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,-46.9046,90.37848,Failure,2
3009,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,-50.00727,94.06296,Failure,2
3022,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,-46.903362,90.37165,Failure,2
3023,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,-50.006416,94.06478,Failure,2
3026,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,-46.07998,93.05697,Success,2
3027,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,-47.286983,94.330925,Failure,2
3042,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,-46.07998,93.05697,Success,2
3043,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,-47.28497,94.32691,Failure,2
3056,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,-46.077213,93.06009,Failure,2
3057,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,-47.288113,94.32874,Failure,2
3060,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,-45.375793,91.64936,Failure,2
3061,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,-48.49744,95.30908,Failure,2
3076,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,-45.377544,91.64952,Failure,2
3077,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,-48.49733,95.30949,Failure,2
3090,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,-45.372967,91.64921,Failure,2
3091,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,-48.497425,95.308395,Failure,2
