,group_id,acute/sustained preclinical,gnotobiotic preclinical,animal strain preclinical,animal sex preclinical,animal age value (days) preclinical,animal weight value (g) preclinical,species preclinical,disease model preclinical,prophylactic / therapeutic preclinical,ribotype preclinical,c diff strain preclinical,c diff dose value preclinical,c diff dose units preclinical,c diff dose vegetative/spores preclinical,daily dosage preclinical,total dosage preclinical,dosage value preclinical,dosage times per day preclinical,dosage duration preclinical,acute/sustained clinical,daily dosage clinical,total dosage clinical,dosage value clinical,dosage times per day clinical,dosage duration clinical,prophylactic / therapeutic clinical,Age Groups clinical,Phases clinical,result translation,cluster
2974,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,1,2
2975,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
2988,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
2989,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
2992,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
2993,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01085591,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3008,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3009,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT01222702,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3022,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3023,https://pubmed.ncbi.nlm.nih.gov/27527088_https://ClinicalTrials.gov/show/NCT02092935,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,680,cfu,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3026,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,1,2
3027,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3042,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,1,2
3043,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3056,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3057,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,acute,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3060,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3061,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01085591,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3076,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3077,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT01222702,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3090,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,acute,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
3091,https://pubmed.ncbi.nlm.nih.gov/25652749_https://ClinicalTrials.gov/show/NCT02092935,sustained,spf,goldensyrian,Unknown,,,hamster,clindamycin+challenge,t,12.0,630,225,Unknown,spores,20.0,100.0,10.0,2,5.0,sustained,500.0,5000.0,125.0,4,10.0,t,"adult,olderadult",phase2,0,2
