split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,params,cls_method,od_method,mvi_method,fs_method,os_method,mean_test_f1
866.0,824.0,975.0,837.0,703.0,3248.0,3349.0,3229.0,3368.0,3489.0,78.0,42.0,58.0,61.0,36.0,288.0,265.0,218.0,214.0,252.0,48.0,39.0,41.0,36.0,33.0,73.0,84.0,83.0,93.0,87.0,18.0,14.0,18.0,16.0,10.0,134.0,136.0,131.0,128.0,143.0,0.2222222222222222,0.25688073394495414,0.26666666666666666,0.248062015503876,0.2247191011235955,0.42607313195548485,0.4380032206119163,0.46536412078152756,0.45470692717584366,0.4576,0.8752475247524752,0.911860718171926,0.9093406593406593,0.8978947368421053,0.9117647058823529,0.9035532994923858,0.9089723526343245,0.9177820267686424,0.9192742571653958,0.9146310752958953,"{'cls__criterion': 'entropy', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2437101478922629
885.0,829.0,995.0,855.0,709.0,3339.0,3442.0,3332.0,3437.0,3559.0,59.0,37.0,38.0,43.0,30.0,197.0,172.0,115.0,145.0,182.0,49.0,41.0,42.0,40.0,34.0,68.0,81.0,85.0,87.0,85.0,17.0,12.0,17.0,12.0,9.0,139.0,139.0,129.0,134.0,145.0,0.23943661971830985,0.23529411764705882,0.2982456140350877,0.22429906542056074,0.21951219512195125,0.5119705340699815,0.5235404896421846,0.5633187772925764,0.5359999999999999,0.5206463195691203,0.8930693069306931,0.9151251360174102,0.9267399267399268,0.9126315789473685,0.9181585677749361,0.9292011755276516,0.9340114762649974,0.9453701174542475,0.9389955298448593,0.9327625283303954,"{'cls__criterion': 'entropy', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24335752238859368
891.0,838.0,1003.0,866.0,708.0,3400.0,3486.0,3366.0,3485.0,3587.0,53.0,28.0,30.0,32.0,31.0,136.0,128.0,81.0,97.0,154.0,51.0,42.0,43.0,40.0,35.0,67.0,77.0,81.0,75.0,73.0,15.0,11.0,16.0,12.0,8.0,140.0,143.0,133.0,146.0,157.0,0.22388059701492535,0.2391304347826087,0.3047619047619048,0.24999999999999994,0.1951219512195122,0.5797101449275364,0.5824847250509164,0.6214953271028038,0.6293103448275862,0.5804066543438077,0.897029702970297,0.9238302502720348,0.9331501831501832,0.9242105263157895,0.9156010230179028,0.9457654288004275,0.9465310380803339,0.9557497951379404,0.9547725479884301,0.9428355577940065,"{'cls__criterion': 'gini', 'cls__max_depth': 14, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2425789775557902
826.0,785.0,969.0,835.0,675.0,3088.0,3215.0,3166.0,3312.0,3209.0,118.0,81.0,64.0,63.0,64.0,448.0,399.0,281.0,270.0,532.0,45.0,36.0,34.0,35.0,32.0,77.0,85.0,84.0,97.0,90.0,21.0,17.0,25.0,17.0,11.0,130.0,135.0,130.0,124.0,140.0,0.2048780487804878,0.22516556291390727,0.33783783783783783,0.2575757575757576,0.18644067796610173,0.3312101910828026,0.35809018567639256,0.416,0.40325203252032515,0.31042128603104213,0.8386138613861386,0.8726877040261154,0.9102564102564102,0.8968421052631579,0.8772378516624041,0.85973817793214,0.8737610850286907,0.9003004643540017,0.9034972390218249,0.8433643918408461,"{'cls__criterion': 'entropy', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24237957701481844
891.0,831.0,993.0,859.0,708.0,3373.0,3453.0,3335.0,3450.0,3577.0,53.0,35.0,40.0,39.0,31.0,163.0,161.0,112.0,132.0,164.0,47.0,42.0,43.0,41.0,34.0,73.0,81.0,79.0,86.0,82.0,19.0,11.0,16.0,11.0,9.0,134.0,139.0,135.0,135.0,148.0,0.2753623188405797,0.22222222222222224,0.27826086956521734,0.2156862745098039,0.21686746987951808,0.5317460317460317,0.5346153846153846,0.5856832971800434,0.5532786885245902,0.5461254612546125,0.900990099009901,0.9162132752992383,0.923992673992674,0.9157894736842105,0.9168797953964194,0.9369489714133048,0.9368805425143454,0.9478284621688063,0.9426768340783592,0.9380508687987912,"{'cls__criterion': 'gini', 'cls__max_depth': 12, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.24167983100346824
875.0,796.0,973.0,819.0,679.0,3302.0,3251.0,3241.0,3290.0,3387.0,69.0,70.0,60.0,79.0,60.0,234.0,363.0,206.0,292.0,354.0,48.0,35.0,40.0,34.0,32.0,55.0,46.0,63.0,40.0,39.0,18.0,18.0,19.0,18.0,11.0,152.0,174.0,151.0,181.0,191.0,0.23529411764705882,0.25531914893617025,0.2753623188405797,0.2416107382550336,0.19298245614035084,0.5126475548060708,0.45970937912813736,0.5288966725043782,0.521613832853026,0.49290322580645163,0.8841584158415842,0.8857453754080522,0.9084249084249084,0.8810526315789474,0.8823529411764706,0.9227892065188351,0.8933229003651539,0.9265228079759629,0.9127004996055745,0.9010324855200201,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.24011375596383866
871.0,826.0,985.0,843.0,698.0,3271.0,3361.0,3266.0,3388.0,3451.0,73.0,40.0,48.0,55.0,41.0,265.0,253.0,181.0,194.0,290.0,47.0,42.0,41.0,37.0,33.0,77.0,83.0,85.0,96.0,79.0,19.0,11.0,18.0,15.0,10.0,130.0,137.0,129.0,125.0,151.0,0.24050632911392408,0.21153846153846154,0.288,0.24590163934426226,0.2127659574468085,0.4318936877076412,0.4491803278688524,0.49236641221374045,0.462962962962963,0.4500745156482861,0.8811881188118812,0.9107725788900979,0.9184981684981685,0.9031578947368422,0.9053708439897699,0.9086294416243654,0.9123630672926447,0.9273422562141491,0.9237444123060742,0.9070763031981869,"{'cls__criterion': 'entropy', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.2397424774886913
859.0,793.0,949.0,785.0,683.0,3240.0,3259.0,3161.0,3236.0,3459.0,85.0,73.0,84.0,113.0,56.0,296.0,355.0,286.0,346.0,282.0,43.0,36.0,35.0,34.0,32.0,42.0,44.0,57.0,41.0,55.0,23.0,17.0,24.0,18.0,11.0,165.0,176.0,157.0,180.0,175.0,0.2643678160919541,0.2377622377622378,0.2874251497005988,0.19672131147540983,0.19999999999999998,0.4940119760479042,0.4687083888149134,0.47792998477929993,0.4819277108433735,0.5094614264919942,0.8732673267326733,0.8813928182807399,0.8910256410256411,0.8452631578947368,0.887468030690537,0.9096981031258349,0.8959311424100157,0.9063097514340345,0.8982382329739679,0.9151347267690758,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.23725530300604009
818.0,794.0,938.0,826.0,682.0,3183.0,3332.0,3075.0,3329.0,3398.0,126.0,72.0,95.0,72.0,57.0,353.0,282.0,372.0,253.0,343.0,40.0,37.0,29.0,38.0,33.0,32.0,56.0,34.0,57.0,44.0,26.0,16.0,30.0,14.0,10.0,175.0,164.0,180.0,164.0,186.0,0.23853211009174313,0.22695035460992907,0.32608695652173914,0.2028985507246377,0.18181818181818182,0.4761904761904762,0.4924924924924925,0.4699738903394256,0.5141065830721003,0.4901185770750988,0.8356435643564356,0.8813928182807399,0.8864468864468864,0.8842105263157894,0.8849104859335039,0.8971413304835694,0.9118414188836724,0.8891013384321224,0.9184854062582172,0.9025434399395619,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.23525723075324617
810.0,769.0,934.0,781.0,664.0,3127.0,3115.0,3045.0,3198.0,3252.0,134.0,97.0,99.0,117.0,75.0,409.0,499.0,402.0,384.0,489.0,41.0,31.0,31.0,29.0,34.0,30.0,34.0,37.0,37.0,32.0,25.0,22.0,28.0,23.0,9.0,177.0,186.0,177.0,184.0,198.0,0.22222222222222224,0.2558139534883721,0.3010752688172043,0.23958333333333331,0.14173228346456693,0.44640605296343,0.4110497237569061,0.44640605296342994,0.4664131812420786,0.4318429661941113,0.8267326732673267,0.8607181719260065,0.8809523809523809,0.8463157894736842,0.860613810741688,0.8827144002137323,0.860980699008868,0.8800874078120732,0.8892979226926111,0.8687987912364644,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.23208541226513976
818.0,766.0,905.0,748.0,650.0,3076.0,3074.0,2961.0,3100.0,3152.0,126.0,100.0,128.0,150.0,89.0,460.0,540.0,486.0,482.0,589.0,40.0,32.0,32.0,24.0,30.0,44.0,46.0,42.0,47.0,42.0,26.0,21.0,27.0,28.0,13.0,163.0,174.0,172.0,174.0,188.0,0.23853211009174313,0.24137931034482762,0.2523364485981308,0.24347826086956517,0.17931034482758618,0.39277108433734936,0.3725910064239829,0.39449541284403666,0.39680729760547323,0.37338629592850053,0.8356435643564356,0.8563656147986942,0.8534798534798534,0.8168421052631579,0.8478260869565217,0.8653486508148543,0.8471570161711007,0.8557771100792133,0.8608992900341835,0.8410979602115336,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.23100729494637057
861.0,826.0,962.0,779.0,675.0,3209.0,3382.0,3173.0,3146.0,3389.0,83.0,40.0,71.0,119.0,64.0,327.0,232.0,274.0,436.0,352.0,49.0,41.0,37.0,29.0,32.0,33.0,63.0,53.0,28.0,31.0,17.0,12.0,22.0,23.0,11.0,174.0,157.0,161.0,193.0,199.0,0.20481927710843373,0.22857142857142856,0.2894736842105263,0.23711340206185566,0.18644067796610173,0.4915254237288136,0.5155993431855501,0.49614791987673346,0.45411764705882357,0.5096030729833547,0.8693069306930693,0.911860718171926,0.9010989010989011,0.8442105263157895,0.8772378516624041,0.9038204648677531,0.923056859676578,0.9106801420376947,0.8779910596897187,0.903550742885923,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.22928369398366918
827.0,776.0,957.0,840.0,674.0,3138.0,3184.0,3147.0,3373.0,3414.0,117.0,90.0,76.0,58.0,65.0,398.0,430.0,300.0,209.0,327.0,41.0,34.0,35.0,39.0,34.0,24.0,34.0,50.0,68.0,49.0,25.0,19.0,24.0,13.0,9.0,183.0,186.0,164.0,153.0,181.0,0.2403846153846154,0.23456790123456792,0.3018867924528302,0.21138211382113822,0.15384615384615385,0.46446700507614214,0.44497607655502397,0.4837758112094395,0.5248713550600344,0.4905149051490515,0.8435643564356435,0.8650707290533188,0.8983516483516484,0.8978947368421053,0.8734015345268542,0.8872562115949773,0.8789775691184142,0.904397705544933,0.9271627662371812,0.9053135230420549,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,standard,smote,0.2284135153478611
838.0,801.0,975.0,835.0,692.0,3134.0,3248.0,3205.0,3338.0,3371.0,106.0,65.0,58.0,63.0,47.0,402.0,366.0,242.0,244.0,370.0,44.0,41.0,41.0,36.0,32.0,72.0,84.0,81.0,101.0,91.0,22.0,12.0,18.0,16.0,11.0,135.0,136.0,133.0,120.0,139.0,0.22680412371134023,0.1846153846153846,0.26666666666666666,0.24427480916030536,0.21782178217821782,0.3629032258064516,0.3767313019390581,0.45161290322580644,0.4102564102564102,0.3761840324763194,0.8514851485148515,0.8846572361262242,0.9093406593406593,0.8957894736842106,0.8989769820971867,0.873363612075875,0.8826291079812206,0.9117727396886097,0.9092821456744675,0.8839083354318812,"{'cls__criterion': 'gini', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.22803655326638292
818.0,769.0,895.0,771.0,639.0,3019.0,3054.0,2919.0,3127.0,3138.0,126.0,97.0,138.0,127.0,100.0,517.0,560.0,528.0,455.0,603.0,42.0,32.0,32.0,28.0,28.0,40.0,44.0,40.0,44.0,39.0,24.0,21.0,27.0,24.0,15.0,167.0,176.0,174.0,177.0,191.0,0.2222222222222222,0.2456140350877193,0.24107142857142855,0.23645320197044337,0.189873417721519,0.37485970819304154,0.3682008368200837,0.3799126637554585,0.4150058616647128,0.373046875,0.8336633663366336,0.8596300326441785,0.8443223443223443,0.8368421052631579,0.8363171355498721,0.8511888859203847,0.8424621804903495,0.8448511335700628,0.8687877991059689,0.8383278771090406,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.2270468611146665
795.0,724.0,846.0,709.0,626.0,2938.0,2935.0,2827.0,2942.0,2991.0,149.0,142.0,187.0,189.0,113.0,598.0,679.0,620.0,640.0,750.0,40.0,26.0,21.0,23.0,28.0,39.0,42.0,44.0,41.0,36.0,26.0,27.0,38.0,29.0,15.0,168.0,178.0,170.0,180.0,194.0,0.2157676348547718,0.24324324324324323,0.2676056338028169,0.21481481481481485,0.1754385964912281,0.34532374100719426,0.3305478180129991,0.3386454183266932,0.345821325648415,0.33049403747870526,0.8128712871287128,0.8171926006528836,0.8095238095238095,0.7768421052631579,0.819693094629156,0.8298156558909965,0.8119457485654669,0.8186287899481016,0.8209308440704707,0.8020649710400403,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.22337398464137498
828.0,793.0,966.0,829.0,677.0,3092.0,3229.0,3182.0,3298.0,3251.0,116.0,73.0,67.0,69.0,62.0,444.0,385.0,265.0,284.0,490.0,44.0,41.0,37.0,36.0,32.0,75.0,88.0,87.0,100.0,84.0,22.0,12.0,22.0,16.0,11.0,132.0,132.0,127.0,121.0,146.0,0.2156862745098039,0.1739130434782609,0.29729729729729726,0.23357664233576642,0.1896551724137931,0.3371647509578544,0.3582089552238805,0.4191419141914191,0.3865814696485623,0.3371824480369515,0.8415841584158416,0.8759521218715995,0.9047619047619048,0.8894736842105263,0.8797953964194374,0.8613411701843441,0.8766301512780386,0.9038514067194755,0.8990270838811465,0.8554520271971795,"{'cls__criterion': 'entropy', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42, 'os__random_state': 42}",rf,none,simple,none,smote,0.22202568600698433
836.0,801.0,927.0,798.0,654.0,3130.0,3177.0,3103.0,3216.0,3230.0,108.0,65.0,106.0,100.0,85.0,406.0,437.0,344.0,366.0,511.0,44.0,35.0,37.0,34.0,31.0,41.0,53.0,62.0,56.0,46.0,22.0,18.0,22.0,18.0,12.0,166.0,167.0,152.0,165.0,184.0,0.22448979591836735,0.2647058823529412,0.2352941176470588,0.21176470588235294,0.17142857142857143,0.42618741976893454,0.40533980582524276,0.428169014084507,0.4388297872340426,0.3978378378378378,0.8495049504950495,0.8911860718171926,0.8690476190476191,0.8589473684210527,0.8516624040920716,0.8805770772107935,0.8721961398017736,0.8891013384321224,0.8890349723902182,0.8597330647192143,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42, 'os__random_state': 42}",mlp,none,simple,minmax,smote,0.22153661464585833
