case ID	acute/sustained	daily dosage	total dosage	dosage value	dosage units	dosage times per day	dosage duration	dosage comment	intervention class	intervention	dose dependence	sample group size	prophylactic / therapeutic	outcome	outcome direction	measure description	outcome group size	author conclusion	conclusion method	References	NCT Number	Title	Gender	Age Groups	Age Description	Phases	URL	intervention:Specific	intervention:Variation	outcome count	result
NCT01222702-7	acute	2000	20000	1000	mg	bid	10		antibiotic	cadazolid	yes	19	therapeutic	Modified clinical cure rate	positive	participants	16			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		16.0	0.8421052631578947
NCT01222702-13	sustained	500	5000	250	mg	bid	10		antibiotic	cadazolid	yes	17	therapeutic	Modified sustained clinical response rate	positive	participants	13			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		13.0	0.7647058823529411
NCT01222702-16	sustained	1000	10000	500	mg	bid	10		antibiotic	cadazolid	yes	20	therapeutic	Modified sustained clinical response rate	positive	participants	14			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		14.0	0.7
NCT01222702-19	sustained	2000	20000	1000	mg	bid	10		antibiotic	cadazolid	yes	18	therapeutic	Modified sustained clinical response rate	positive	participants	10			https://aac.asm.org/content/59/10/6266	NCT01222702	Efficacy, Safety and Tolerability of Cadazolid in Subjects With Clostridium Difficile Associated Diarrhea (CDAD)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01222702	Cadazolid		10.0	0.5555555555555556
NCT01085591-1	acute	250	2500	125	mg	bid	10		antibiotic	cb-183,315	yes	66	therapeutic	Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment	positive	participants	61		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	CB-183,315;surotomycin		61.0	0.9242424242424242
NCT01085591-3	acute	500	5000	250	mg	bid	10		antibiotic	cb-183,315	yes	67	therapeutic	Number of Participants With a Clinical Response Outcome of Clostridium Difficile Infection Cure at the End of Study Treatment	positive	participants	58		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	CB-183,315;surotomycin		58.0	0.8656716417910447
NCT01085591-7	sustained	250	2500	125	mg	bid	10		antibiotic	cb-183,315	yes	61	therapeutic	Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period	positive	participants	17		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	CB-183,315;surotomycin		44.0	0.7213114754098361
NCT01085591-10	sustained	500	5000	250	mg	bid	10		antibiotic	cb-183,315	yes	58	therapeutic	Number of Participants With a Recurrence of Clostridium Difficile Infection Through the 4-week Follow-up Period	positive	participants	10		1	x	NCT01085591	Study of CB-183,315 in Participants With Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01085591	CB-183,315;surotomycin		48.0	0.8275862068965517
NCT02254967-1	acute	400	5600	200	mg	bid	5	1 day gap + 200 mg QD for 18 days	antibiotic	extended-pulsedfidaxomicin	no	177	therapeutic	clinical reponse 2 days after end of treatment	positive	participants	138		Cochran-Mantel-Haenszel	https://doi.org/10.1016/s1473-3099(17)30751-x	NCT02254967	A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population	all	adult,olderadult	60 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT02254967		fidaxomicin;Tiacumicins B	138.0	0.7796610169491526
NCT02254967-3	sustained	400	5600	200	mg	bid	5	1 day gap + 200 mg QD for 18 days	antibiotic	extended-pulsedfidaxomicin	no	177	therapeutic	sustained clinical cure 30 days after end of treatment	positive	participants	124	Superiority	Cochran-Mantel-Haenszel	https://doi.org/10.1016/s1473-3099(17)30751-x	NCT02254967	A Phase IIIB/IV Study to Compare the Efficacy of Vancomycin Therapy to Extended Duration of Fidaxomicin Therapy in the Clinical Cure of Clostridium Difficile Infection (CDI) in an Older Population	all	adult,olderadult	60 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT02254967		fidaxomicin;Tiacumicins B	124.0	0.7005649717514124
NCT01704937-1	sustained								fmt	"fecalmicrobiotatransplant(""stooltransplant"")fromhealthy,unrelateddonorviacolonoscopy"	no	10	therapeutic	Efficacy is defined as resolution of C. Difficile signs and symptoms off antibiotics for C. difficile	positive	participants	8			https://pubmed.ncbi.nlm.nih.gov/24762631/	NCT01704937	Fecal Microbiota Transplant (FMT) for Relapsing C. Difficile Infection in Adults and Children Using a Frozen Inoculum	all	child,adult,olderadult	7 Years to 90 Years Â (Child, Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT01704937		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	8.0	0.8
NCT01704937-2	sustained								fmt	"fecalmicrobiotatransplant(""stooltransplant"")fromhealthy,unrelateddonorviangt"	no	10	therapeutic	Efficacy is defined as resolution of C. Difficile signs and symptoms off antibiotics for C. difficile	positive	participants	6			https://pubmed.ncbi.nlm.nih.gov/24762631/	NCT01704937	Fecal Microbiota Transplant (FMT) for Relapsing C. Difficile Infection in Adults and Children Using a Frozen Inoculum	all	child,adult,olderadult	7 Years to 90 Years Â (Child, Adult, Older Adult)	phase1	https://ClinicalTrials.gov/show/NCT01704937		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	6.0	0.6
NCT02465463-1	sustained	250	250	250	ml	qd	1		fmt	fecalmicrobiotatransplant(fmt):250mlofdonorstoolwillbeinfusedintothecolonbyflexiblesigmoidoscopy	no	4	therapeutic	Clinical Remission Rates [ Time Frame: Post-Intervention (Week 12) ]	positive	participants	3			x	NCT02465463	Early FMT for C.Difficile	all	adult,olderadult	18 Years to 79 Years Â (Adult, Older Adult)	phase1|phase2	https://ClinicalTrials.gov/show/NCT02465463		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	3.0	0.75
NCT02254811-2	sustained								fmt	fecalmicrobiotatransplantdeliveredbycolonoscopy	no	59	therapeutic	Proportion of patients without recurrent CDI [ Time Frame: 12 weeks after treatment ]	positive	participants	50	non-inferiority	(difference, 0%; 1-sided 95% CI, -6.1% to infinity; P < .001),	https://pubmed.ncbi.nlm.nih.gov/29183074/	NCT02254811	FMT Delivered by Capsule Versus Colonoscopy for Recurrent C. Diff	all	adult,olderadult	18 Years to 90 Years Â (Adult, Older Adult)	phase2|phase3	https://ClinicalTrials.gov/show/NCT02254811		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	50.0	0.847457627118644
NCT02254811-1	sustained								fmt	fecalmicrobiotatransplantisdeliveredbyoralcapsules	no	57	therapeutic	Proportion of patients without recurrent CDI [ Time Frame: 12 weeks after treatment ]	positive	participants	51	non-inferiority	(difference, 0%; 1-sided 95% CI, -6.1% to infinity; P < .001),	https://pubmed.ncbi.nlm.nih.gov/29183074/	NCT02254811	FMT Delivered by Capsule Versus Colonoscopy for Recurrent C. Diff	all	adult,olderadult	18 Years to 90 Years Â (Adult, Older Adult)	phase2|phase3	https://ClinicalTrials.gov/show/NCT02254811		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	51.0	0.8947368421052632
NCT02148601-1	sustained								fmt	fecalmicrobiotatransplantation	no	20	therapeutic	Disappearance of clinical symptoms linked to C. difficile infection [ Time Frame: 10 weeks ]	positive	participants	18	superior	(P < 0.0001).	https://onlinelibrary.wiley.com/doi/full/10.1111/apt.13144	NCT02148601	Fecal Microbiota Transplantation by Colonoscopy for Recurrent C. Difficile Infection	all	adult,olderadult	18 Years to 95 Years Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02148601		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	18.0	0.9
NCT03106844-1	sustained								fmt	fecalmicrobiotatransplantation	no	49	therapeutic	Number of Participants With FMT Failure [ Time Frame: 8 weeks ] - recurrence of c diff	positive	participants	4			x	NCT03106844	The ICON Study: Outcomes After FMT for Patients With IBD and CDI	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase1|phase2	https://ClinicalTrials.gov/show/NCT03106844		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	45.0	0.9183673469387755
NCT01087892-1	acute	200	1400	100	g	bid	7	7 days + duration of antibiotics	probiotic	fermentedmilkpreparationofl.caseidn114001(108colony-formingunits(cfu)/ml)aswellastworegularyoghurtculturesl.delbrueckiisubspeciesbulgaricusands.thermophilus(106cfu/ml)	no	549	prophylactic	incidence and duration of Clostridium difficile toxin [ Time Frame: regular intervals for 28 days from entry to trial ]	positive	participants	8	not superior		https://www.journalofhospitalinfection.com/article/S0195-6701(20)30042-6/fulltext	NCT01087892	Probiotics in Preventing Antibiotic Associated Diarrhoea Including Clostridium Difficile Infection	all	adult,olderadult	55 Years and older Â (Adult, Older Adult)	notapplicable	https://ClinicalTrials.gov/show/NCT01087892			541.0	0.9854280510018215
NCT01591863-1	acute	400	4000	200	mg	bid	10	different dosages by age, only recorded 6 year and older dosage	antibiotic	fidaxomicin	no	38	therapeutic	Evaluate the Clinical Outcome by Assessment of Clinical Response. (day 10)	positive	percentageofparticipants	92.1 (83.5 to 100)			x	NCT01591863	Safety, Tolerability, and Pharmacokinetics of Fidaxomicin in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	child,adult	6 Months to 18 Years Â (Child, Adult)	phase2	https://ClinicalTrials.gov/show/NCT01591863	fidaxomicin;Tiacumicins B		34.998	0.8947368421052632
NCT01591863-2	sustained	400	4000	200	mg	bid	10	different dosages by age, only recorded 6 year and older dosage	antibiotic	fidaxomicin	no	38	therapeutic	Evaluate the Clinical Outcome by Assessment of Sustained Clinical Response. (day 28)	positive	percentageofparticipants	65.8 (50.7 to 80.9)			x	NCT01591863	Safety, Tolerability, and Pharmacokinetics of Fidaxomicin in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	child,adult	6 Months to 18 Years Â (Child, Adult)	phase2	https://ClinicalTrials.gov/show/NCT01591863	fidaxomicin;Tiacumicins B		25.004	0.6578947368421053
NCT02179658-1	acute	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	104	therapeutic	Clinical cure at end of treatment	positive	participants	87			https://pubmed.ncbi.nlm.nih.gov/29934056/	NCT02179658	A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	adult,olderadult	20 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02179658	fidaxomicin;Tiacumicins B		87.0	0.8365384615384616
NCT02179658-3	sustained	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	104	therapeutic	Global cure at end of treatment	positive	participants	70	not non-inferior	with a treatment difference of 1.2% (95% CI11.3e13.7).The lower limit of the 95% CI for this difference was not above thenon-inferiority margin of10%	https://pubmed.ncbi.nlm.nih.gov/29934056/	NCT02179658	A Study to Compare Safety and Efficacy of OPT-80(Fidaxomicin) With Vancomycin in Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	adult,olderadult	20 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02179658	fidaxomicin;Tiacumicins B		70.0	0.6730769230769231
NCT02743234-3	acute	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	24	therapeutic	Number of patients with global resolution (clinical resolution AND negative Clostridium difficile PCR test) 8 weeks after primary treatment [ Time Frame: 8 weeks ]	positive	participants	8		chi^2 and Kruskal-Wallis anova	https://doi.org/10.1053/j.gastro.2018.12.019	NCT02743234	Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection	all	adult,olderadult	18 Years to 99 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02743234	fidaxomicin;Tiacumicins B		8.0	0.3333333333333333
NCT02743234-9	sustained	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	24	therapeutic	initially cured, then relapsed	positive	participants	11			https://doi.org/10.1053/j.gastro.2018.12.019	NCT02743234	Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection	all	adult,olderadult	18 Years to 99 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02743234	fidaxomicin;Tiacumicins B		13.0	0.5416666666666666
NCT02784002-1	sustained	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	13	therapeutic	Measure sustained clinical response (SCR) rates [ Time Frame: 40 days ]	positive	participants	6	equivalence	estimated treatment difference  2.9%  (95%  CI  −30.8,  36.7	https://academic.oup.com/ofid/article/4/suppl_1/S526/4295841	NCT02784002	A Study of Ridinilazole (SMT19969) Compared With Fidaxomicin for the Treatment of Clostridium Difficile Infection (CDI)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02784002	fidaxomicin;Tiacumicins B		6.0	0.46153846153846156
NCT02218372-1	acute	400	4000	200	mg	bid	10	staggered age dependent dose, recorded >6 years dosage	antibiotic	fidaxomicin	no	98	therapeutic	Percentage of Participants With Confirmed Clinical Response (CCR) at End of Treatment (EOT) +2 Days	positive	percentageofparticipants	77.6 (68.0 to 85.4)		Adjusted difference of CCR at EOT + 2 Days. Adjusted treatment difference of proportions was calculated using a stratified Cochran-Mantel-Haenszel (CMH) method. Newcombe 95% confidence intervals (CIs) presented for adjusted treatment difference.	x	NCT02218372	A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	child	up to 17 Years Â (Child)	phase3	https://ClinicalTrials.gov/show/NCT02218372	fidaxomicin;Tiacumicins B		76.04799999999999	0.7755102040816326
NCT02218372-3	sustained	400	4000	200	mg	bid	10	staggered age dependent dose, recorded >6 years dosage	antibiotic	fidaxomicin	no	76	therapeutic	Percentage of Participants With Sustained Clinical Response (SCR) at EOT +9 Days	positive	percentageofparticipants	94.7 (87.1 to 98.5)		Adjusted difference of SCR at EOT +9 days. Adjusted treatment difference of proportions was calculated using a stratified CMH method. Newcombe 95% CIs presented for adjusted treatment difference.	x	NCT02218372	A Study to Investigate the Safety and Efficacy of Fidaxomicin (Oral Suspension or Tablets) and Vancomycin (Oral Liquid or Capsules) in Pediatric Subjects With Clostridium Difficile-associated Diarrhea (CDAD)	all	child	up to 17 Years Â (Child)	phase3	https://ClinicalTrials.gov/show/NCT02218372	fidaxomicin;Tiacumicins B		71.972	0.9342105263157895
NCT01691248-1	sustained	200	16000	200	mg	qd	40	up to 40 days	antibiotic	fidaxomicin	no	301	prophylactic	Percentage of Participants With Occurrence of CDAD From Start of Study Treatment up to 30 Days Post-treatment Follow-up. [ Time Frame: Up to 30 days post-treatment ]	positive	percentageofparticipants	28.6 (23.5 to 33.7)	not superior	1-sided Wald test for a difference in proportions using an unpooled estimate of variance.	x	NCT01691248	Safety and Efficacy of Fidaxomicin Versus Placebo for Prophylaxis Against Clostridium Difficile-Associated Diarrhea in Adults Undergoing Hematopoietic Stem Cell Transplantation (MK-5119-001)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT01691248	fidaxomicin;Tiacumicins B		214.914	0.7109634551495017
NCT02437591-1	acute	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	25	therapeutic	CDI clinical response [ Time Frame: Day 12 ]	positive	participants	20			https://astellasclinicalstudyresults.com/study.aspx?ID=227	NCT02437591	Study to Evaluate the Pharmacokinetics of Fidaxomicin in Inflammatory Bowel Disease (IBD) Subjects With Clostridium Difficile Infection (CDI)	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT02437591	fidaxomicin;Tiacumicins B		20.0	0.8
NCT00314951-2	acute	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	289	therapeutic	Cure Rate at End of Therapy [ Time Frame: Study day 10 (+/- 2 days) ]	positive	percentageofparticipants	88.2 (84.0 to 91.5)	non-inferior	H0: C(fidaxomicin) - C(Vancomycin) <= -10% Power calculation is based on cure rate of 85% in both treatment groups, non-inferiority margin of 10%, 2.5% (1-sided) type I error rate with approximately 90% power gives a total of 530 subjects.	x	NCT00314951	Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018)	all	child,adult,olderadult	16 Years and older Â (Child, Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00314951	fidaxomicin;Tiacumicins B		254.898	0.8788927335640139
NCT00314951-4	sustained	400	4000	200	mg	bid	10		antibiotic	fidaxomicin	no	255	therapeutic	Recurrence [ Time Frame: Study days 11-40 ]	positive	percentageofparticipants	15.7	superior	Chi-squared	x	NCT00314951	Fidaxomicin Versus Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhea (CDAD) (MK-5119-018)	all	child,adult,olderadult	16 Years and older Â (Child, Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00314951	fidaxomicin;Tiacumicins B		214.965	0.8392156862745098
NCT01818141-1	acute	400	4000	200	mg	bid	10	200 mg BID for 10 days	antibiotic	fidaxomicin200mgbymouthevery12hoursfor10days	no	12	therapeutic	C. Difficile Spore Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool	positive	participants	11			x	NCT01818141	Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT01818141	fidaxomicin;Tiacumicins B		11.0	0.9166666666666666
NCT01818141-3	acute	400	4000	200	mg	bid	10	200mg BID for 10 days	antibiotic	fidaxomicin200mgbymouthevery12hoursfor10days	no	7	therapeutic	C. Difficile Vegetative Cell Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool	positive	participants	4			x	NCT01818141	Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT01818141	fidaxomicin;Tiacumicins B		4.0	0.5714285714285714
NCT02743234-1	acute								fmt	fmtfollowing4-10daysvancomycin125mgx4daily	no	24	therapeutic	Number of patients with global resolution (clinical resolution AND negative Clostridium difficile PCR test) 8 weeks after primary treatment [ Time Frame: 8 weeks ]	positive	participants	17	superior	chi^2 and Kruskal-Wallis anova	https://doi.org/10.1053/j.gastro.2018.12.019	NCT02743234	Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection	all	adult,olderadult	18 Years to 99 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02743234		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	17.0	0.7083333333333334
NCT02743234-7	sustained								fmt	fmtfollowing4-10daysvancomycin125mgx4daily	no	24	therapeutic	initially cured, then relapsed	positive	participants	2			https://doi.org/10.1053/j.gastro.2018.12.019	NCT02743234	Fecal Microbiota Transplantation for Relapsing Clostridium Difficile Infection	all	adult,olderadult	18 Years to 99 Years Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT02743234		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	22.0	0.9166666666666666
NCT01398969-1	sustained								fmt	freshhumanbiotherapy	no	111	therapeutic	To determine the cure rate without recurrence of CDI at 13 weeks from the last HBT. [ Time Frame: 13 Weeks post HBT ]	positive	participants	78		(difference, 4.7% [95% CI, -5.2% to ∞]; P < .001 for noninferiority)	https://pubmed.ncbi.nlm.nih.gov/26757463/	NCT01398969	Multi-Centre Trial of Fresh vs. Frozen-and-Thawed HBT(Fecal Transplant)for Recurrent CDI	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01398969		FMT-FD;FMT-G10;FMT-G80;caecal contents;FMT;cecal homogenates	78.0	0.7027027027027027
